id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gb_activity_tag_admin,access_gb_activity_tag_admin,model_gb_activity_tag,global_brigades.group_gb_admin,1,1,1,1
access_gb_activity_tag_coord,access_gb_activity_tag_coord,model_gb_activity_tag,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_activity_tag_pa,access_gb_activity_tag_pa,model_gb_activity_tag,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_activity_admin,access_gb_brigade_activity_admin,model_gb_brigade_activity,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_activity_coord,access_gb_brigade_activity_coord,model_gb_brigade_activity,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_activity_pa,access_gb_brigade_activity_pa,model_gb_brigade_activity,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_hotel_booking_admin,access_gb_brigade_hotel_booking_admin,model_gb_brigade_hotel_booking,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_hotel_booking_coord,access_gb_brigade_hotel_booking_coord,model_gb_brigade_hotel_booking,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_hotel_booking_pa,access_gb_brigade_hotel_booking_pa,model_gb_brigade_hotel_booking,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_hotel_booking_line_admin,access_gb_brigade_hotel_booking_line_admin,model_gb_brigade_hotel_booking_line,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_hotel_booking_line_coord,access_gb_brigade_hotel_booking_line_coord,model_gb_brigade_hotel_booking_line,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_hotel_booking_line_pa,access_gb_brigade_hotel_booking_line_pa,model_gb_brigade_hotel_booking_line,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_hotel_booking_staff_line_admin,access_gb_brigade_hotel_booking_staff_line_admin,model_gb_brigade_hotel_booking_staff_line,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_hotel_booking_staff_line_coord,access_gb_brigade_hotel_booking_staff_line_coord,model_gb_brigade_hotel_booking_staff_line,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_hotel_booking_staff_line_pa,access_gb_brigade_hotel_booking_staff_line_pa,model_gb_brigade_hotel_booking_staff_line,global_brigades.group_gb_pa,1,1,1,1

access_gb_hotel_offer_admin,access_gb_hotel_offer_admin,model_gb_hotel_offer,global_brigades.group_gb_admin,1,1,1,1
access_gb_hotel_offer_coord,access_gb_hotel_offer_coord,model_gb_hotel_offer,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_hotel_offer_pa,access_gb_hotel_offer_pa,model_gb_hotel_offer,global_brigades.group_gb_pa,1,1,1,1

access_gb_hotel_offer_room_admin,access_gb_hotel_offer_room_admin,model_gb_hotel_offer_room,global_brigades.group_gb_admin,1,1,1,1
access_gb_hotel_offer_room_coord,access_gb_hotel_offer_room_coord,model_gb_hotel_offer_room,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_hotel_offer_room_pa,access_gb_hotel_offer_room_pa,model_gb_hotel_offer_room,global_brigades.group_gb_pa,1,1,1,1

access_gb_rooming_admin,access_gb_rooming_admin,model_gb_brigade_rooming,global_brigades.group_gb_admin,1,1,1,1
access_gb_rooming_coord,access_gb_rooming_coord,model_gb_brigade_rooming,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_rooming_pa,access_gb_rooming_pa,model_gb_brigade_rooming,global_brigades.group_gb_pa,1,1,1,1

access_gb_rooming_line_admin,access_gb_rooming_line_admin,model_gb_brigade_rooming_line,global_brigades.group_gb_admin,1,1,1,1
access_gb_rooming_line_coord,access_gb_rooming_line_coord,model_gb_brigade_rooming_line,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_rooming_line_pa,access_gb_rooming_line_pa,model_gb_brigade_rooming_line,global_brigades.group_gb_pa,1,1,1,1

access_gb_program_admin,access_gb_program_admin,model_gb_program,global_brigades.group_gb_admin,1,1,1,1
access_gb_program_coord,access_gb_program_coord,model_gb_program,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_program_pa,access_gb_program_pa,model_gb_program,global_brigades.group_gb_pa,1,1,1,1

access_gb_transport_tag_admin,access_gb_transport_tag_admin,model_gb_transport_tag,global_brigades.group_gb_admin,1,1,1,1
access_gb_transport_tag_coord,access_gb_transport_tag_coord,model_gb_transport_tag,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_transport_tag_pa,access_gb_transport_tag_pa,model_gb_transport_tag,global_brigades.group_gb_pa,1,1,1,1

access_gb_transport_vehicle_admin,access_gb_transport_vehicle_admin,model_gb_transport_vehicle,global_brigades.group_gb_admin,1,1,1,1
access_gb_transport_vehicle_coord,access_gb_transport_vehicle_coord,model_gb_transport_vehicle,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_transport_vehicle_pa,access_gb_transport_vehicle_pa,model_gb_transport_vehicle,global_brigades.group_gb_pa,1,1,1,1

access_gb_transport_provider_admin,access_gb_transport_provider_admin,model_gb_transport_provider,global_brigades.group_gb_admin,1,1,1,1
access_gb_transport_provider_coord,access_gb_transport_provider_coord,model_gb_transport_provider,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_transport_provider_pa,access_gb_transport_provider_pa,model_gb_transport_provider,global_brigades.group_gb_pa,1,1,1,1

access_gb_add_participants_wizard_admin,access_gb_add_participants_wizard_admin,model_gb_add_participants_wizard,global_brigades.group_gb_admin,1,1,1,1
access_gb_add_participants_wizard_coord,access_gb_add_participants_wizard_coord,model_gb_add_participants_wizard,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_add_participants_wizard_pa,access_gb_add_participants_wizard_pa,model_gb_add_participants_wizard,global_brigades.group_gb_pa,1,1,1,1

access_gb_passenger_list_wizard_admin,access_gb_passenger_list_wizard_admin,model_gb_passenger_list_wizard,global_brigades.group_gb_admin,1,1,1,1
access_gb_passenger_list_wizard_coord,access_gb_passenger_list_wizard_coord,model_gb_passenger_list_wizard,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_passenger_list_wizard_pa,access_gb_passenger_list_wizard_pa,model_gb_passenger_list_wizard,global_brigades.group_gb_pa,1,1,1,1
access_gb_brigade_transport_admin,gb.brigade.transport,model_gb_brigade_transport,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_transport_coord,gb.brigade.transport,model_gb_brigade_transport,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_transport_pa,gb.brigade.transport,model_gb_brigade_transport,global_brigades.group_gb_pa,1,1,1,0

access_gb_brigade_transport_line_admin,gb.brigade.transport.line,model_gb_brigade_transport_line,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_transport_line_coord,gb.brigade.transport.line,model_gb_brigade_transport_line,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_transport_line_pa,gb.brigade.transport.line,model_gb_brigade_transport_line,global_brigades.group_gb_pa,1,1,1,0
access_gb_partner_eligibility_user,access_gb_partner_eligibility_user,model_gb_partner_eligibility,base.group_user,1,1,1,1
access_gb_community_admin,access_gb_community_admin,model_gb_community,global_brigades.group_gb_admin,1,1,1,1
access_gb_community_coord,access_gb_community_coord,model_gb_community,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_community_pa,access_gb_community_pa,model_gb_community,global_brigades.group_gb_pa,1,1,1,1
